Timestamp,Current(mA),Resistance(kohm),dR,Relay,Error
2026-05-29 13:07:18,0,,0,1,READ_FAIL
2026-05-29 13:07:19,0,,0,1,READ_FAIL
2026-05-29 13:07:20,0,,0,1,READ_FAIL
2026-05-29 13:07:21,0,,0,1,READ_FAIL
2026-05-29 13:07:22,0,,0,1,READ_FAIL
2026-05-29 13:07:23,0,,0,1,READ_FAIL
2026-05-29 13:07:24,0,,0,1,READ_FAIL
2026-05-29 13:07:25,0,,0,1,READ_FAIL
2026-05-29 13:07:26,0,,0,1,READ_FAIL
2026-05-29 13:07:27,0,,0,1,READ_FAIL
2026-05-29 13:07:28,0,,0,1,READ_FAIL
2026-05-29 13:07:29,0,,0,1,READ_FAIL
2026-05-29 13:07:30,0,,0,1,READ_FAIL
2026-05-29 13:07:31,0,,0,1,READ_FAIL
2026-05-29 13:07:32,0,,0,1,READ_FAIL
2026-05-29 13:07:33,0,,0,1,READ_FAIL
2026-05-29 13:07:34,0,,0,1,READ_FAIL
2026-05-29 13:07:35,0,,0,1,READ_FAIL
2026-05-29 13:07:36,0,,0,1,READ_FAIL
2026-05-29 13:07:37,0,,0,1,READ_FAIL
2026-05-29 13:07:38,0,,0,1,READ_FAIL
2026-05-29 13:07:39,0,,0,1,READ_FAIL
2026-05-29 13:07:40,0,,0,1,READ_FAIL
2026-05-29 13:07:41,0,,0,1,READ_FAIL
2026-05-29 13:07:42,0,,0,1,READ_FAIL
2026-05-29 13:07:43,0,,0,1,READ_FAIL
2026-05-29 13:07:44,0,,0,1,READ_FAIL
2026-05-29 13:07:45,0,,0,1,READ_FAIL
2026-05-29 13:07:48,2.1,2.381,0,0,OK
2026-05-29 13:07:49,2.0,2.5,0.119,0,OK
2026-05-29 13:07:50,2.1,2.381,0.119,0,OK
2026-05-29 13:07:51,2.0,2.5,0.119,0,OK
2026-05-29 13:07:52,2.2,2.273,0.227,0,OK
2026-05-29 13:07:53,2.1,2.381,0.108,0,OK
2026-05-29 13:07:54,2.1,2.381,0.0,0,OK
2026-05-29 13:07:55,2.1,2.381,0.0,0,OK
2026-05-29 13:07:56,2.1,2.381,0.0,0,OK
2026-05-29 13:07:57,2.0,2.5,0.119,0,OK
2026-05-29 13:07:58,2.0,2.5,0.0,0,OK
2026-05-29 13:07:59,2.2,2.273,0.227,0,OK
2026-05-29 13:08:00,2.3,2.174,0.099,0,OK
2026-05-29 13:08:01,2.2,2.273,0.099,0,OK
2026-05-29 13:08:02,2.3,2.174,0.099,0,OK
2026-05-29 13:08:03,2.2,2.273,0.099,0,OK
2026-05-29 13:08:04,2.3,2.174,0.099,0,OK
2026-05-29 13:08:05,2.2,2.273,0.099,0,OK
2026-05-29 13:08:06,2.0,2.5,0.227,0,OK
2026-05-29 13:08:07,1.9,2.632,0.132,0,OK
2026-05-29 13:08:08,2.1,2.381,0.251,0,OK
2026-05-29 13:08:09,2.1,2.381,0.0,0,OK
2026-05-29 13:08:10,2.2,2.273,0.108,0,OK
2026-05-29 13:08:11,1.9,2.632,0.359,0,OK
2026-05-29 13:08:12,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:13,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:14,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:15,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:16,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:17,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:18,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:19,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:20,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:21,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:22,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:23,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:24,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:25,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:26,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:27,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:28,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:29,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:30,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:32,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:33,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:34,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:35,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:36,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:37,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:38,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:39,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:40,0.0,,0,0,NO_CURRENT
2026-05-29 13:08:52,9.5,0.526,0,0,OK
2026-05-29 13:08:53,8.5,0.588,0.062,0,OK
2026-05-29 13:08:54,7.8,0.641,0.053,0,OK
2026-05-29 13:08:55,6.1,0.82,0.179,0,OK
2026-05-29 13:08:56,6.2,0.806,0.013,0,OK
2026-05-29 13:08:57,6.2,0.806,0.0,0,OK
2026-05-29 13:08:58,6.2,0.806,0.0,0,OK
2026-05-29 13:08:59,6.4,0.781,0.025,0,OK
2026-05-29 13:09:00,6.1,0.82,0.038,0,OK
2026-05-29 13:09:01,5.3,0.943,0.124,0,OK
2026-05-29 13:09:02,5.3,0.943,0.0,0,OK
2026-05-29 13:09:03,5.3,0.943,0.0,0,OK
2026-05-29 13:09:04,5.2,0.962,0.018,0,OK
2026-05-29 13:09:05,4.6,1.087,0.125,0,OK
2026-05-29 13:09:06,4.4,1.136,0.049,0,OK
2026-05-29 13:09:07,4.2,1.19,0.054,0,OK
2026-05-29 13:09:08,5.4,0.926,0.265,0,OK
2026-05-29 13:09:09,5.0,1.0,0.074,0,OK
2026-05-29 13:09:10,4.4,1.136,0.136,0,OK
2026-05-29 13:09:11,3.1,1.613,0.477,0,OK
2026-05-29 13:09:12,2.7,1.852,0.239,0,OK
2026-05-29 13:09:13,2.2,2.273,0.421,0,OK
2026-05-29 13:09:14,2.0,2.5,0.227,0,OK
2026-05-29 13:09:15,2.1,2.381,0.119,0,OK
2026-05-29 13:09:16,1.9,2.632,0.251,0,OK
2026-05-29 13:09:17,1.7,2.941,0.31,0,OK
2026-05-29 13:09:18,2.0,2.5,0.441,0,OK
2026-05-29 13:09:19,2.0,2.5,0.0,0,OK
2026-05-29 13:09:20,2.2,2.273,0.227,0,OK
2026-05-29 13:09:21,2.0,2.5,0.227,0,OK
2026-05-29 13:09:22,2.1,2.381,0.119,0,OK
2026-05-29 13:09:23,2.0,2.5,0.119,0,OK
2026-05-29 13:09:24,2.1,2.381,0.119,0,OK
2026-05-29 13:09:25,1.9,2.632,0.251,0,OK
2026-05-29 13:09:26,2.1,2.381,0.251,0,OK
2026-05-29 13:09:27,2.2,2.273,0.108,0,OK
2026-05-29 13:09:28,2.2,2.273,0.0,0,OK
2026-05-29 13:09:29,2.1,2.381,0.108,0,OK
2026-05-29 13:09:30,2.0,2.5,0.119,0,OK
2026-05-29 13:09:31,2.1,2.381,0.119,0,OK
2026-05-29 13:09:32,1.9,2.632,0.251,0,OK
2026-05-29 13:09:33,2.0,2.5,0.132,0,OK
2026-05-29 13:09:34,1.9,2.632,0.132,0,OK
2026-05-29 13:09:35,1.8,2.778,0.146,0,OK
2026-05-29 13:09:36,2.4,2.083,0.694,0,OK
2026-05-29 13:09:37,2.5,2.0,0.083,0,OK
2026-05-29 13:09:38,2.3,2.174,0.174,0,OK
2026-05-29 13:09:39,2.2,2.273,0.099,0,OK
2026-05-29 13:09:40,2.1,2.381,0.108,0,OK
2026-05-29 13:09:41,2.2,2.273,0.108,0,OK
2026-05-29 13:09:42,2.2,2.273,0.0,0,OK
2026-05-29 13:09:43,1.8,2.778,0.505,0,OK
2026-05-29 13:10:14,-1.3,,0,0,NO_CURRENT
2026-05-29 13:10:15,-1.2,,0,0,NO_CURRENT
2026-05-29 13:10:16,-1.6,,0,0,NO_CURRENT
2026-05-29 13:10:17,-1.2,,0,0,NO_CURRENT
2026-05-29 13:10:18,-1.2,,0,0,NO_CURRENT
2026-05-29 13:10:19,-1.0,,0,0,NO_CURRENT
2026-05-29 13:10:20,-1.4,,0,0,NO_CURRENT
2026-05-29 13:10:21,-1.1,,0,0,NO_CURRENT
2026-05-29 13:11:37,3.0,1.667,0,0,OK
2026-05-29 13:11:38,3.1,1.613,0.054,0,OK
2026-05-29 13:11:39,3.1,1.613,0.0,0,OK
2026-05-29 13:11:40,3.1,1.613,0.0,0,OK
2026-05-29 13:11:41,3.4,1.471,0.142,0,OK
2026-05-29 13:11:42,3.4,1.471,0.0,0,OK
2026-05-29 13:11:43,3.4,1.471,0.0,0,OK
2026-05-29 13:11:44,11.1,0.45,1.02,0,OK
2026-05-29 13:11:45,10.8,0.463,0.013,0,OK
2026-05-29 13:11:46,10.9,0.459,0.004,0,OK
2026-05-29 13:11:47,10.5,0.476,0.017,0,OK
2026-05-29 13:11:48,9.6,0.521,0.045,0,OK
2026-05-29 13:11:49,8.5,0.588,0.067,0,OK
2026-05-29 13:11:50,8.7,0.575,0.014,0,OK
2026-05-29 13:11:51,7.2,0.694,0.12,0,OK
2026-05-29 13:11:52,10.7,0.467,0.227,0,OK
2026-05-29 13:11:53,10.5,0.476,0.009,0,OK
2026-05-29 13:11:54,9.5,0.526,0.05,0,OK
2026-05-29 13:11:55,9.1,0.549,0.023,0,OK
2026-05-29 13:11:56,8.9,0.562,0.012,0,OK
2026-05-29 13:11:57,8.7,0.575,0.013,0,OK
2026-05-29 13:11:58,8.4,0.595,0.021,0,OK
2026-05-29 13:11:59,8.5,0.588,0.007,0,OK
2026-05-29 13:12:00,8.1,0.617,0.029,0,OK
2026-05-29 13:12:01,7.5,0.667,0.049,0,OK
2026-05-29 13:12:02,7.1,0.704,0.038,0,OK
2026-05-29 13:12:03,6.7,0.746,0.042,0,OK
2026-05-29 13:12:04,5.7,0.877,0.131,0,OK
2026-05-29 13:12:05,4.2,1.19,0.313,0,OK
2026-05-29 13:12:06,3.7,1.351,0.161,0,OK
2026-05-29 13:12:07,3.9,1.282,0.069,0,OK
2026-05-29 13:12:08,3.6,1.389,0.107,0,OK
2026-05-29 13:12:09,3.4,1.471,0.082,0,OK
2026-05-29 13:12:10,3.4,1.471,0.0,0,OK
2026-05-29 13:12:11,3.1,1.613,0.142,0,OK
2026-05-29 13:12:12,3.2,1.562,0.05,0,OK
2026-05-29 13:12:13,3.1,1.613,0.05,0,OK
2026-05-29 13:12:14,3.1,1.613,0.0,0,OK
2026-05-29 13:12:15,3.1,1.613,0.0,0,OK
2026-05-29 13:12:16,3.3,1.515,0.098,0,OK
2026-05-29 13:12:17,3.4,1.471,0.045,0,OK
2026-05-29 13:12:18,3.6,1.389,0.082,0,OK
2026-05-29 13:12:19,3.4,1.471,0.082,0,OK
2026-05-29 13:14:25,-1.2,,0,0,NO_CURRENT
2026-05-29 13:14:26,-1.6,,0,0,NO_CURRENT
2026-05-29 13:14:27,-1.3,,0,0,NO_CURRENT
2026-05-29 13:14:28,-1.4,,0,0,NO_CURRENT
2026-05-29 13:14:29,-1.5,,0,0,NO_CURRENT
2026-05-29 13:14:30,-1.3,,0,0,NO_CURRENT
2026-05-29 13:14:31,-1.1,,0,0,NO_CURRENT
2026-05-29 13:14:32,-1.3,,0,0,NO_CURRENT
2026-05-29 13:14:33,-1.4,,0,0,NO_CURRENT
2026-05-29 13:14:34,1.2,4.167,0,0,OK
2026-05-29 13:14:35,3.2,1.562,2.604,0,OK
2026-05-29 13:14:36,3.9,1.282,0.28,0,OK
2026-05-29 13:14:37,5.2,0.962,0.321,0,OK
2026-05-29 13:14:38,6.5,0.769,0.192,0,OK
2026-05-29 13:14:39,6.6,0.758,0.012,0,OK
2026-05-29 13:14:40,6.8,0.735,0.022,0,OK
2026-05-29 13:14:41,6.6,0.758,0.022,0,OK
2026-05-29 13:14:42,6.5,0.769,0.012,0,OK
2026-05-29 13:14:43,6.6,0.758,0.012,0,OK
2026-05-29 13:14:44,6.2,0.806,0.049,0,OK
2026-05-29 13:14:45,5.1,0.98,0.174,0,OK
2026-05-29 13:14:46,4.3,1.163,0.182,0,OK
2026-05-29 13:14:47,4.9,1.02,0.142,0,OK
2026-05-29 13:14:48,2.7,1.852,0.831,0,OK
2026-05-29 13:14:49,2.9,1.724,0.128,0,OK
2026-05-29 13:14:50,2.6,1.923,0.199,0,OK
2026-05-29 13:14:51,2.9,1.724,0.199,0,OK
2026-05-29 13:14:52,4.1,1.22,0.505,0,OK
2026-05-29 13:14:53,4.0,1.25,0.03,0,OK
2026-05-29 13:14:54,3.4,1.471,0.221,0,OK
2026-05-29 13:14:55,2.5,2.0,0.529,0,OK
2026-05-29 13:14:56,2.6,1.923,0.077,0,OK
2026-05-29 13:14:57,1.7,2.941,1.018,0,OK
2026-05-29 13:14:58,1.7,2.941,0.0,0,OK
2026-05-29 13:14:59,1.4,3.571,0.63,0,OK
2026-05-29 13:15:00,0.7,7.143,3.571,1,OK
2026-05-29 13:15:01,-0.9,,0,1,NO_CURRENT
2026-05-29 13:15:02,-0.9,,0,1,NO_CURRENT
2026-05-29 13:15:03,-1.2,,0,1,NO_CURRENT
2026-05-29 13:15:04,-1.4,,0,1,NO_CURRENT
2026-05-29 13:15:05,-1.4,,0,1,NO_CURRENT
2026-05-29 13:15:06,-1.4,,0,1,NO_CURRENT
2026-05-29 13:15:07,-1.5,,0,1,NO_CURRENT
2026-05-29 13:15:08,-1.4,,0,1,NO_CURRENT
2026-05-29 13:15:09,-1.3,,0,1,NO_CURRENT
2026-05-29 13:15:10,-1.3,,0,1,NO_CURRENT
2026-05-29 13:15:11,-1.3,,0,1,NO_CURRENT
2026-05-29 13:15:12,-1.4,,0,1,NO_CURRENT
2026-05-29 13:15:13,-1.1,,0,1,NO_CURRENT
2026-05-29 13:15:14,-1.3,,0,1,NO_CURRENT
2026-05-29 13:15:15,-1.6,,0,1,NO_CURRENT
2026-05-29 13:15:16,-1.3,,0,1,NO_CURRENT
2026-05-29 13:15:17,-1.2,,0,1,NO_CURRENT
2026-05-29 13:15:18,-1.4,,0,1,NO_CURRENT
2026-05-29 13:15:19,-1.2,,0,1,NO_CURRENT
2026-05-29 13:15:20,-1.4,,0,1,NO_CURRENT
2026-05-29 13:15:21,-1.4,,0,1,NO_CURRENT
2026-05-29 13:15:22,-1.3,,0,1,NO_CURRENT
2026-05-29 13:15:23,-1.1,,0,1,NO_CURRENT
2026-05-29 13:15:24,-1.3,,0,1,NO_CURRENT
2026-05-29 13:15:25,-1.4,,0,1,NO_CURRENT
2026-05-29 13:15:26,-1.2,,0,1,NO_CURRENT
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            2026-06-01 11:02:14,0.2,25.0,0,0,NO_CURRENT
2026-06-01 11:02:15,7.1,0.704,24.296,0,OK
2026-06-01 11:02:16,7.2,0.694,0.01,0,OK
2026-06-01 11:02:17,8.3,0.602,0.092,0,OK
2026-06-01 11:02:18,8.4,0.595,0.007,0,OK
2026-06-01 11:02:19,8.2,0.61,0.015,0,OK
2026-06-01 11:02:20,6.7,0.746,0.137,0,OK
2026-06-01 11:02:21,5.1,0.98,0.234,0,OK
2026-06-01 11:02:22,4.0,1.25,0.27,0,OK
2026-06-01 11:02:23,4.0,1.25,0.0,0,OK
2026-06-01 11:02:24,7.2,0.694,0.556,0,OK
2026-06-01 11:02:25,6.7,0.746,0.052,0,OK
2026-06-01 11:02:26,6.6,0.758,0.011,0,OK
2026-06-01 11:02:27,6.5,0.769,0.012,0,OK
2026-06-01 11:02:28,6.8,0.735,0.034,0,OK
2026-06-01 11:02:29,6.8,0.735,0.0,0,OK
2026-06-01 11:02:30,6.4,0.781,0.046,0,OK
2026-06-01 11:02:31,5.2,0.962,0.18,0,OK
2026-06-01 11:02:32,3.1,1.613,0.651,0,OK
2026-06-01 11:02:33,3.2,1.562,0.05,0,OK
2026-06-01 11:02:34,5.3,0.943,0.619,0,OK
2026-06-01 11:02:35,5.1,0.98,0.037,0,OK
2026-06-01 11:02:36,4.9,1.02,0.04,0,OK
2026-06-01 11:02:37,5.1,0.98,0.04,0,OK
2026-06-01 11:02:38,5.0,1.0,0.02,0,OK
2026-06-01 11:02:39,5.0,1.0,0.0,0,OK
2026-06-01 11:02:40,4.5,1.111,0.111,0,OK
2026-06-01 11:02:41,3.2,1.562,0.451,0,OK
2026-06-01 11:02:42,2.2,2.273,0.71,0,OK
2026-06-01 11:02:43,2.7,1.852,0.421,0,OK
2026-06-01 11:02:44,3.9,1.282,0.57,0,OK
2026-06-01 11:02:45,3.7,1.351,0.069,0,OK
2026-06-01 11:02:46,3.6,1.389,0.038,0,OK
2026-06-01 11:02:47,3.4,1.471,0.082,0,OK
2026-06-01 11:02:48,4.0,1.25,0.221,0,OK
2026-06-01 11:02:49,3.0,1.667,0.417,0,OK
2026-06-01 11:02:50,1.9,2.632,0.965,0,OK
2026-06-01 11:02:51,1.4,3.571,0.94,0,OK
2026-06-01 11:02:52,1.1,4.545,0.974,0,OK
2026-06-01 11:02:53,2.2,2.273,2.273,1,OK
2026-06-01 11:02:54,0.3,16.667,14.394,1,OK
2026-06-01 11:02:55,0.8,6.25,10.417,1,OK
2026-06-01 11:02:56,0.6,8.333,2.083,1,OK
2026-06-01 11:02:57,0.3,16.667,8.333,1,OK
2026-06-01 11:02:58,0.4,12.5,4.167,1,OK
2026-06-01 11:02:59,0.2,25.0,12.5,1,NO_CURRENT
2026-06-01 11:03:00,0.2,25.0,0.0,1,NO_CURRENT
2026-06-01 11:03:01,0.0,,0,1,NO_CURRENT
2026-06-01 11:03:02,0.4,12.5,0,1,OK
2026-06-01 11:03:03,0.7,7.143,5.357,1,OK
2026-06-01 11:03:04,1.3,3.846,3.297,1,OK
2026-06-01 11:03:05,0.8,6.25,2.404,1,OK
2026-06-01 11:03:06,0.3,16.667,10.417,1,OK
2026-06-01 11:03:07,0.5,10.0,6.667,1,OK
2026-06-01 11:03:08,0.4,12.5,2.5,1,OK
2026-06-01 11:03:09,0.3,16.667,4.167,1,OK
2026-06-01 11:03:10,0.2,25.0,8.333,1,NO_CURRENT
2026-06-01 11:03:11,0.2,25.0,0.0,1,NO_CURRENT
2026-06-01 11:03:12,0.5,10.0,15.0,1,OK
2026-06-01 11:03:13,0.9,5.556,4.444,1,OK
2026-06-01 11:03:14,0.2,25.0,19.444,1,NO_CURRENT
2026-06-01 11:03:15,0.6,8.333,16.667,1,OK
2026-06-01 11:03:16,0.3,16.667,8.333,1,OK
2026-06-01 11:08:13,7.9,0.633,0,0,OK
2026-06-01 11:08:14,6.9,0.725,0.092,0,OK
2026-06-01 11:08:15,4.4,1.136,0.412,0,OK
2026-06-01 11:08:16,4.4,1.136,0.0,0,OK
2026-06-01 11:08:17,4.7,1.064,0.073,0,OK
2026-06-01 11:08:18,8.0,0.625,0.439,0,OK
2026-06-01 11:08:19,7.1,0.704,0.079,0,OK
2026-06-01 11:08:20,6.8,0.735,0.031,0,OK
2026-06-01 11:08:21,7.0,0.714,0.021,0,OK
2026-06-01 11:08:22,6.9,0.725,0.01,0,OK
2026-06-01 11:08:23,7.1,0.704,0.02,0,OK
2026-06-01 11:08:24,7.0,0.714,0.01,0,OK
2026-06-01 11:08:25,5.3,0.943,0.229,0,OK
2026-06-01 11:08:26,5.2,0.962,0.018,0,OK
2026-06-01 11:08:27,3.4,1.471,0.509,0,OK
2026-06-01 11:08:28,3.4,1.471,0.0,0,OK
2026-06-01 11:08:29,5.6,0.893,0.578,0,OK
2026-06-01 11:08:30,5.4,0.926,0.033,0,OK
2026-06-01 11:08:31,4.8,1.042,0.116,0,OK
2026-06-01 11:08:32,4.9,1.02,0.021,0,OK
2026-06-01 11:08:33,4.7,1.064,0.043,0,OK
2026-06-01 11:08:34,5.1,0.98,0.083,0,OK
2026-06-01 11:08:35,4.5,1.111,0.131,0,OK
2026-06-01 11:08:36,4.1,1.22,0.108,0,OK
2026-06-01 11:08:37,3.2,1.562,0.343,0,OK
2026-06-01 11:08:38,3.0,1.667,0.104,0,OK
2026-06-01 11:08:39,1.9,2.632,0.965,0,OK
2026-06-01 11:08:40,1.9,2.632,0.0,0,OK
2026-06-01 11:08:41,2.3,2.174,0.458,0,OK
2026-06-01 11:08:42,2.4,2.083,0.091,0,OK
2026-06-01 11:08:43,2.3,2.174,0.091,0,OK
2026-06-01 11:08:44,1.8,2.778,0.604,0,OK
2026-06-01 11:08:45,1.7,2.941,0.163,0,OK
2026-06-01 11:08:46,1.7,2.941,0.0,0,OK
2026-06-01 11:08:47,2.1,2.381,0.56,0,OK
2026-06-01 11:08:48,1.8,2.778,0.397,0,OK
2026-06-01 11:08:49,1.4,3.571,0.794,0,OK
2026-06-01 11:08:50,0.8,6.25,2.679,1,OK
2026-06-01 11:08:51,0.7,7.143,0.893,1,OK
2026-06-01 11:08:52,0.7,7.143,0.0,1,OK
2026-06-01 11:08:53,0.6,8.333,1.19,1,OK
2026-06-01 11:08:54,0.5,10.0,1.667,1,OK
2026-06-01 11:08:55,0.7,7.143,2.857,1,OK
2026-06-01 11:08:56,0.6,8.333,1.19,1,OK
2026-06-01 11:08:57,0.7,7.143,1.19,1,OK
2026-06-01 11:08:58,0.6,8.333,1.19,1,OK
2026-06-01 11:08:59,1.2,4.167,4.167,1,OK
2026-06-01 11:09:00,1.2,4.167,0.0,1,OK
2026-06-01 11:09:01,1.0,5.0,0.833,1,OK
2026-06-01 11:09:02,0.8,6.25,1.25,1,OK
2026-06-01 11:09:03,0.6,8.333,2.083,1,OK
2026-06-01 11:09:04,0.6,8.333,0.0,1,OK
2026-06-01 11:09:05,0.8,6.25,2.083,1,OK
2026-06-01 11:09:06,0.6,8.333,2.083,1,OK
2026-06-01 11:09:07,0.8,6.25,2.083,1,OK
2026-06-01 11:09:08,0.9,5.556,0.694,1,OK
2026-06-01 11:09:09,0.8,6.25,0.694,1,OK
2026-06-01 11:09:10,0.8,6.25,0.0,1,OK
2026-06-01 11:09:11,1.5,3.333,2.917,1,OK
2026-06-01 11:09:12,1.2,4.167,0.833,1,OK
2026-06-01 11:09:13,0.8,6.25,2.083,1,OK
2026-06-01 11:09:14,0.7,7.143,0.893,1,OK
2026-06-01 11:09:15,0.9,5.556,1.587,1,OK
2026-06-01 11:09:16,0.7,7.143,1.587,1,OK
2026-06-01 11:09:17,0.7,7.143,0.0,1,OK
2026-06-01 11:09:18,0.8,6.25,0.893,1,OK
2026-06-01 11:09:19,0.8,6.25,0.0,1,OK
2026-06-01 11:09:20,0.8,6.25,0.0,1,OK
2026-06-01 11:09:21,0.6,8.333,2.083,1,OK
2026-06-01 11:09:22,1.0,5.0,3.333,1,OK
2026-06-01 11:09:23,0.7,7.143,2.143,1,OK
2026-06-01 11:09:25,0.8,6.25,0.893,1,OK
2026-06-01 11:09:26,0.8,6.25,0.0,1,OK
2026-06-01 11:09:27,0.9,5.556,0.694,1,OK
2026-06-01 11:09:28,0.8,6.25,0.694,1,OK
2026-06-01 11:09:29,0.7,7.143,0.893,1,OK
2026-06-01 11:09:30,0.9,5.556,1.587,1,OK
2026-06-01 11:09:31,0.8,6.25,0.694,1,OK
2026-06-01 11:09:32,0.8,6.25,0.0,1,OK
2026-06-01 11:09:33,0.8,6.25,0.0,1,OK
2026-06-01 11:09:34,0.6,8.333,2.083,1,OK
2026-06-01 11:09:35,0.6,8.333,0.0,1,OK
2026-06-01 11:09:36,0.9,5.556,2.778,1,OK
2026-06-01 11:09:37,0.8,6.25,0.694,1,OK
2026-06-01 11:09:38,0.7,7.143,0.893,1,OK
2026-06-01 11:09:39,1.0,5.0,2.143,1,OK
2026-06-01 11:10:59,6.9,0.725,0,0,OK
2026-06-01 11:11:00,6.5,0.769,0.045,0,OK
2026-06-01 11:11:01,6.2,0.806,0.037,0,OK
2026-06-01 11:11:02,7.2,0.694,0.112,0,OK
2026-06-01 11:11:03,6.8,0.735,0.041,0,OK
2026-06-01 11:11:04,6.5,0.769,0.034,0,OK
2026-06-01 11:11:05,6.2,0.806,0.037,0,OK
2026-06-01 11:11:06,5.8,0.862,0.056,0,OK
2026-06-01 11:11:07,4.9,1.02,0.158,0,OK
2026-06-01 11:11:08,2.0,2.5,1.48,0,OK
2026-06-01 11:11:09,1.4,3.571,1.071,0,OK
2026-06-01 11:11:10,1.4,3.571,0.0,0,OK
2026-06-01 11:11:11,2.8,1.786,1.786,0,OK
2026-06-01 11:11:12,3.0,1.667,0.119,0,OK
2026-06-01 11:11:13,2.8,1.786,0.119,0,OK
2026-06-01 11:11:14,2.8,1.786,0.0,0,OK
2026-06-01 11:11:15,2.7,1.852,0.066,0,OK
2026-06-01 11:11:16,2.9,1.724,0.128,0,OK
2026-06-01 11:11:17,3.4,1.471,0.254,0,OK
2026-06-01 11:11:18,3.2,1.562,0.092,0,OK
2026-06-01 11:11:19,1.1,4.545,2.983,1,OK
2026-06-01 11:11:20,-0.5,,0,1,NO_CURRENT
2026-06-01 11:11:21,-0.4,,0,1,NO_CURRENT
2026-06-01 11:11:22,-0.6,,0,1,NO_CURRENT
2026-06-01 11:11:23,-0.5,,0,1,NO_CURRENT
2026-06-01 11:11:24,-0.2,,0,1,NO_CURRENT
2026-06-01 11:11:25,-0.5,,0,1,NO_CURRENT
2026-06-01 11:11:26,-0.6,,0,1,NO_CURRENT
2026-06-01 11:11:27,-0.5,,0,1,NO_CURRENT
2026-06-01 11:11:28,0.1,50.0,0,1,NO_CURRENT
2026-06-01 11:11:29,-0.2,,0,1,NO_CURRENT
2026-06-01 11:11:30,-0.6,,0,1,NO_CURRENT
2026-06-01 11:11:31,-0.6,,0,1,NO_CURRENT
2026-06-01 11:11:32,-0.5,,0,1,NO_CURRENT
2026-06-01 11:11:33,-0.5,,0,1,NO_CURRENT
2026-06-01 11:11:34,-0.5,,0,1,NO_CURRENT
2026-06-01 11:11:35,-0.4,,0,1,NO_CURRENT
2026-06-01 11:11:36,-0.5,,0,1,NO_CURRENT
2026-06-01 11:11:37,-0.5,,0,1,NO_CURRENT
2026-06-01 11:11:38,0.2,25.0,0,1,NO_CURRENT
2026-06-01 11:11:39,0.0,,0,1,NO_CURRENT
2026-06-01 11:11:40,-0.5,,0,1,NO_CURRENT
2026-06-01 11:11:41,-0.6,,0,1,NO_CURRENT
2026-06-01 11:11:42,-0.6,,0,1,NO_CURRENT
2026-06-01 11:11:43,-0.4,,0,1,NO_CURRENT
2026-06-01 11:11:44,-0.5,,0,1,NO_CURRENT
2026-06-01 11:11:45,-0.6,,0,1,NO_CURRENT
2026-06-01 11:11:46,-0.4,,0,1,NO_CURRENT
2026-06-01 11:11:47,0.2,25.0,0,1,NO_CURRENT
2026-06-01 11:11:48,0.0,,0,1,NO_CURRENT
2026-06-01 11:11:49,-0.5,,0,1,NO_CURRENT
2026-06-01 11:12:20,-0.6,,0,0,NO_CURRENT
2026-06-01 11:12:21,-0.4,,0,0,NO_CURRENT
2026-06-01 11:12:22,-0.5,,0,0,NO_CURRENT
2026-06-01 11:12:23,-0.4,,0,0,NO_CURRENT
2026-06-01 11:12:24,0.7,7.143,0,0,OK
2026-06-01 11:12:25,1.6,3.125,4.018,1,OK
2026-06-01 11:12:26,-0.6,,0,1,NO_CURRENT
2026-06-01 11:12:27,0.2,25.0,0,1,NO_CURRENT
2026-06-01 11:12:28,-0.3,,0,1,NO_CURRENT
2026-06-01 11:12:29,-0.5,,0,1,NO_CURRENT
2026-06-01 11:12:30,-0.6,,0,1,NO_CURRENT
2026-06-01 11:12:31,-0.5,,0,1,NO_CURRENT
2026-06-01 11:12:32,-0.4,,0,1,NO_CURRENT
